;	V3 text file written for MicroBrightField products.
( -866.20   345.48    39.69     0.87)>  ; Spine
      ( -865.04   346.65    39.66     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -864.16   348.40    39.66     0.87)>  ; Spine
      ( -863.29   346.94    39.66     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -862.71   348.11    39.66     0.87)>  ; Spine
      ( -861.26   347.23    40.00     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -861.26   348.40    39.97     0.87)>  ; Spine
      ( -859.51   347.23    41.12     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -859.22   346.07    41.12     0.87)>  ; Spine
      ( -858.06   347.82    41.94     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -857.77   346.07    41.94     0.87)>  ; Spine
      ( -857.48   348.40    41.94     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -858.06   350.15    41.94     0.87)>  ; Spine
      ( -856.90   348.69    41.94     1.16)  ; 8
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -856.31   347.23    41.94     0.87)>  ; Spine
      ( -856.02   348.98    41.94     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -856.61   351.61    41.94     0.87)>  ; Spine
      ( -854.28   348.69    41.94     1.16)  ; 10
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  ( -887.71   346.65    31.24     1.16)  ; Root
  ( -887.71   344.61    31.24     1.16)  ; 1, R
  ( -887.71   342.86    31.24     1.16)  ; 2
  ( -886.84   340.81    31.24     1.16)  ; 3
  ( -886.55   339.06    26.03     1.16)  ; 4
  ( -886.26   337.31    26.03     1.16)  ; 5
  ( -886.26   336.14    26.03     1.16)  ; 6
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -887.42   336.44    25.94     0.87)>  ; Spine
  ( -885.97   335.27    25.85     1.16)  ; 7
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -885.09   335.56    25.79     0.87)>  ; Spine
  ( -886.26   333.81    25.75     1.16)  ; 8
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -887.42   334.69    25.72     0.87)>  ; Spine
  ( -885.97   332.35    25.72     1.16)  ; 9
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -884.80   332.06    25.72     0.87)>  ; Spine
  ( -885.97   330.89    21.39     1.16)  ; 10
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -885.09   330.02    21.39     0.87)>  ; Spine
  ( -886.55   330.02    21.27     1.16)  ; 11
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -888.29   330.60    21.18     0.87)>  ; Spine
  ( -886.84   329.14    21.15     1.16)  ; 12
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -885.68   329.14    21.15     0.87)>  ; Spine
  ( -887.13   327.97    21.15     1.16)  ; 13
  ( -887.13   327.10    21.15     1.16)  ; 14
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -885.97   327.10    21.15     0.87)>  ; Spine
  ( -887.71   326.52    16.70     1.16)  ; 15
  ( -888.00   325.93    16.70     1.16)  ; 16
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -886.55   324.76    16.70     0.87)>  ; Spine
  ( -888.29   324.47    16.70     1.16)  ; 17
  ( -888.29   323.01    16.70     1.16)  ; 18
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -889.75   322.14    16.70     0.87)>  ; Spine
  ( -888.00   321.56    16.33     1.16)  ; 19
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -886.26   322.14    16.33     0.87)>  ; Spine
  ( -888.00   320.10    16.33     1.16)  ; 20
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -888.87   320.10    16.33     0.87)>  ; Spine
  ( -887.71   318.93    13.33     1.16)  ; 21
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -885.97   319.80    13.33     0.87)>  ; Spine
  ( -887.13   317.76    13.30     1.16)  ; 22
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -888.58   317.18    13.30     0.87)>  ; Spine
  ( -886.55   316.59    13.30     1.16)  ; 23
  ( -886.84   314.84    13.30     1.16)  ; 24
  ( -887.13   313.09     7.97     1.16)  ; 25
  ( -888.29   311.63     7.97     1.16)  ; 26
   Normal
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  ( -889.16   346.36    31.21     2.62)  ; Root
  ( -888.87   344.31    31.21     2.62)  ; 1, R
  ( -888.58   341.69    31.21     2.62)  ; 2
  (
    ( -889.46   339.94    33.60     1.45)  ; 1, R-1
    ( -890.04   339.06    33.21     1.45)  ; 2
    ( -890.62   338.19    32.66     1.16)  ; 3
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -889.46   337.60    32.57     0.87)>  ; Spine
    ( -890.91   337.60    32.36     1.16)  ; 4
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -892.07   337.60    32.24     0.87)>  ; Spine
    ( -891.20   336.14    32.09     1.16)  ; 5
    (
      ( -890.62   334.69    30.15     1.16)  ; 1, R-1-1
      ( -890.62   333.52    30.15     1.16)  ; 2
      ( -890.33   332.35    28.06     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -888.87   332.06    28.03     0.87)>  ; Spine
      ( -890.04   331.18    28.03     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -891.78   331.48    27.97     0.87)>  ; Spine
      ( -889.46   330.31    27.97     1.16)  ; 5
      ( -889.16   329.43    22.88     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -888.29   329.73    22.88     0.87)>  ; Spine
      ( -888.87   328.27    22.88     1.16)  ; 7
      ( -888.58   327.10    22.88     1.16)  ; 8
      ( -888.58   325.93    22.88     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -890.62   325.35    22.88     0.87)>  ; Spine
      ( -888.58   325.06    22.85     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -887.42   324.76    18.66     0.87)>  ; Spine
      ( -888.58   323.89    18.66     1.16)  ; 11
      ( -888.58   322.72    18.66     1.16)  ; 12
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -890.33   322.72    18.66     0.87)>  ; Spine
      ( -888.29   321.26    15.00     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -885.97   321.26    15.00     0.87)>  ; Spine
      ( -888.00   319.80    15.15     1.16)  ; 14
      ( -887.42   318.05    15.15     1.16)  ; 15
      ( -886.84   317.47    11.94     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -885.39   316.89    11.94     0.87)>  ; Spine
      ( -886.55   316.30    11.94     1.16)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -888.58   316.59    11.94     0.87)>  ; Spine
      ( -886.26   315.14    11.94     1.16)  ; 18
      ( -887.13   313.68     7.21     1.16)  ; 19
      ( -887.42   312.51     2.33     1.16)  ; 20
      ( -888.29   311.34     1.85     1.16)  ; 21
      ( -888.58   310.47    -0.58     1.16)  ; 22
       Normal
    |
      ( -892.65   334.98    32.06     1.16)  ; 1, R-1-2
      ( -893.82   334.69    32.06     1.16)  ; 2
      ( -894.98   334.39    32.33     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -895.56   335.27    32.21     0.87)>  ; Spine
      ( -895.85   334.10    32.21     1.16)  ; 4
      ( -897.30   333.81    32.21     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -898.18   334.98    32.21     0.87)>  ; Spine
      ( -898.18   333.81    32.21     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -899.34   334.69    32.21     0.87)>  ; Spine
      ( -899.34   333.23    33.06     1.16)  ; 7
      ( -899.92   333.52    33.06     1.16)  ; 8
      ( -900.79   333.52    33.06     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -899.92   332.35    33.06     0.87)>  ; Spine
      ( -901.96   333.23    33.03     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -902.25   334.69    33.06     0.87)>  ; Spine
      ( -902.54   332.35    33.06     1.16)  ; 11
      ( -903.70   332.35    33.06     1.16)  ; 12
      ( -904.86   332.93    33.06     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -904.57   334.39    33.03     0.87)>  ; Spine
      ( -905.74   332.64    36.21     1.16)  ; 14
      (
        ( -908.06   331.18    41.48     1.16)  ; 1, R-1-2-1
        ( -908.64   330.31    41.48     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -909.81   331.18    41.42     0.87)>  ; Spine
        ( -909.51   329.14    41.42     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -911.26   329.43    41.39     0.87)>  ; Spine
        ( -911.26   328.27    45.45     1.16)  ; 4
        ( -912.13   327.10    45.42     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -910.68   326.52    45.36     0.87)>  ; Spine
        ( -912.71   325.93    46.57     1.16)  ; 6
        ( -913.00   325.06    46.39     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -914.46   326.22    46.33     0.87)>  ; Spine
        ( -913.29   323.89    48.78     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -911.55   323.60    48.75     0.87)>  ; Spine
        ( -913.29   322.72    48.75     1.16)  ; 9
        ( -914.17   322.14    51.24     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -912.42   322.14    51.15     0.87)>  ; Spine
        ( -914.46   321.26    51.15     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -916.20   321.56    51.12     0.87)>  ; Spine
        ( -914.17   320.39    51.12     1.16)  ; 12
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -913.29   320.68    51.12     0.87)>  ; Spine
        ( -914.46   319.51    51.12     1.16)  ; 13
        ( -914.75   318.05    51.12     1.16)  ; 14
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -913.29   317.76    51.12     0.87)>  ; Spine
        ( -915.33   317.47    55.09     1.16)  ; 15
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -914.46   316.30    54.87     0.87)>  ; Spine
        ( -916.49   317.18    54.87     1.16)  ; 16
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -917.65   318.05    54.87     0.87)>  ; Spine
        ( -916.78   316.59    57.33     1.16)  ; 17
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -918.24   316.59    56.87     0.87)>  ; Spine
        ( -917.07   315.43    56.81     1.16)  ; 18
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -915.62   314.55    56.72     0.87)>  ; Spine
        ( -917.36   314.26    56.69     1.16)  ; 19
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -919.11   315.43    56.66     0.87)>  ; Spine
        ( -917.65   313.39    59.75     1.16)  ; 20
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -916.49   312.80    59.30     0.87)>  ; Spine
        ( -917.65   312.51    59.05     1.16)  ; 21
        ( -918.24   311.63    59.05     1.16)  ; 22
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -917.65   310.47    59.05     0.87)>  ; Spine
        ( -919.69   311.34    59.05     1.16)  ; 23
         Normal
      |
        ( -907.48   333.23    36.09     0.87)  ; 1, R-1-2-2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -907.19   334.98    36.06     0.87)>  ; Spine
        ( -908.64   333.23    36.06     0.87)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -909.22   334.69    36.06     0.87)>  ; Spine
        ( -910.10   332.64    38.91     0.87)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -910.68   333.81    38.91     0.87)>  ; Spine
        ( -910.97   331.48    38.91     1.16)  ; 4
        ( -912.42   331.18    38.91     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -911.55   330.02    38.91     0.87)>  ; Spine
        ( -913.00   330.60    40.09     1.16)  ; 6
        ( -914.17   330.31    40.09     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -915.04   332.06    40.09     0.87)>  ; Spine
        ( -915.04   330.31    40.09     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -913.88   328.85    40.09     0.87)>  ; Spine
        ( -916.20   329.73    40.09     1.16)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -915.33   328.56    40.09     0.87)>  ; Spine
        ( -917.65   329.43    40.09     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -917.95   330.60    40.06     0.87)>  ; Spine
        ( -918.82   329.14    41.12     1.16)  ; 11
        ( -920.27   329.14    41.12     1.16)  ; 12
        ( -921.43   329.14    41.12     1.16)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -921.14   330.31    41.12     0.87)>  ; Spine
        ( -922.89   328.85    41.09     1.16)  ; 14
